champion_id,ban_id
21,31
13,238
59,25
55,29
18,157
22,53
9,53
154,126
133,429
141,157
59,23
30,238
122,104
22,105
40,11
238,57
222,141
412,498
4,59
157,498
126,53
6,98
157,143
2,75
64,141
50,40
103,157
11,516
236,61
25,119
18,157
498,420
67,516
29,96
412,84
34,157
45,105
429,92
117,497
55,17
41,141
79,114
157,122
21,238
92,157
267,55
236,67
41,240
22,53
69,17
67,122
141,29
164,154
83,29
119,412
34,119
72,105
75,117
3,157
15,516
6,122
18,39
99,18
28,157
150,240
119,31
53,7
18,90
63,119
29,53
21,157
40,238
33,40
107,72
35,236
429,33
67,51
90,45
150,11
222,24
75,74
59,67
64,117
79,7
117,238
126,11
8,516
75,11
67,40
222,86
59,53
55,154
236,105
20,2
102,238
102,90
236,238
28,157
18,122
54,19
53,157
40,121
267,114
78,121
76,67
61,63
55,31
55,25
41,17
60,31
412,18
59,164
92,238
37,154
421,31
5,122
15,31
157,154
18,114
113,38
131,89
45,245
96,119
84,53
59,53
18,126
54,29
223,57
81,11
121,53
18,154
1,238
119,105
40,29
21,29
41,238
412,64
245,141
81,67
112,6
141,238
19,114
76,516
141,76
27,103
45,64
412,154
117,53
222,51
75,56
67,157
80,141
238,59
126,75
113,18
34,29
11,238
57,10
429,157
103,245
22,119
117,134
30,157
106,29
99,105
32,8
99,51
11,23
24,201
101,114
40,429
412,31
143,141
40,154
420,103
161,84
40,1
64,75
54,498
99,31
81,154
29,136
79,122
21,75
5,117
498,29
131,40
12,141
222,412
54,134
83,23
53,40
33,157
107,40
267,119
101,54
161,157
11,105
240,141
40,141
245,119
412,18
161,131
33,11
67,119
45,75
16,64
75,238
18,119
420,3
21,119
51,29
127,53
51,63
40,24
150,131
112,157
18,141
412,90
51,6
498,141
16,53
89,67
223,114
17,13
40,96
122,51
96,131
412,-1
14,29
31,18
28,122
54,61
45,141
79,240
62,53
4,18
126,238
157,105
16,516
63,105
58,154
254,5
497,86
5,131
79,40
201,157
41,84
106,53
76,24
157,141
126,117
3,83
113,122
92,105
53,59
112,40
29,96
35,45
74,29
222,119
201,238
29,157
33,53
79,67
6,98
163,28
84,105
164,154
516,86
11,154
268,92
15,24
89,113
69,40
19,117
40,122
18,35
22,157
150,79
57,92
53,420
104,103
90,114
33,11
37,103
222,412
113,51
81,61
67,420
80,51
99,11
79,113
3,412
245,18
238,114
121,31
43,157
67,119
67,6
432,33
157,24
81,11
19,238
238,18
23,61
51,53
96,55
29,31
164,157
67,55
429,40
83,24
90,23
81,122
21,103
122,53
202,11
498,31
16,40
69,154
157,10
63,31
84,91
7,91
157,141
222,53
68,7
126,114
110,57
412,40
412,55
115,119
105,90
67,69
14,134
126,91
25,105
154,113
18,38
412,37
29,150
33,141
54,84
61,134
202,154
89,157
420,53
42,157
105,53
99,75
202,154
157,56
40,122
22,134
201,31
105,245
41,40
161,114
21,67
245,202
86,53
37,105
90,64
18,92
54,114
96,17
29,121
115,238
32,122
40,11
126,56
143,51
18,105
104,498
134,55
141,24
86,141
29,51
98,18
53,1
202,114
121,122
131,122
121,8
154,31
164,29
236,90
16,84
498,18
24,57
92,105
238,119
64,114
103,8
497,141
5,23
51,113
55,412
17,11
63,55
41,55
201,53
37,60
14,25
92,90
3,31
18,51
86,31
57,31
41,38
103,238
61,18
16,61
79,238
102,154
15,121
42,119
412,122
91,117
117,114
84,238
222,11
40,6
240,42
1,31
22,157
92,103
222,31
24,35
4,154
222,122
41,412
113,80
92,61
498,122
245,141
412,51
18,16
143,238
41,28
497,53
64,20
35,141
134,114
498,164
99,20
37,141
33,67
157,113
157,114
75,3
11,55
516,122
202,238
41,122
64,122
16,24
222,40
81,105
202,31
141,238
105,114
92,31
57,23
39,29
43,497
24,7
254,240
24,92
2,64
27,141
7,40
222,55
86,157
8,53
222,53
498,18
41,119
157,57
161,11
15,267
75,238
25,38
112,103
267,238
432,238
35,18
90,238
24,141
92,40
21,17
64,83
25,134
202,516
16,31
432,92
56,31
92,8
34,29
90,60
432,18
22,75
45,114
223,67
8,29
164,141
110,412
238,75
126,51
412,35
240,119
113,38
5,8
157,12
57,8
67,40
29,126
40,238
222,31
22,119
38,236
86,31
67,105
16,126
126,18
102,141
40,122
38,238
74,67
120,64
421,5
83,23
202,154
131,105
64,238
31,245
105,141
202,18
16,31
111,121
115,18
50,11
236,29
111,51
202,19
3,420
57,31
40,41
412,122
14,29
141,18
11,157
9,29
21,80
21,53
236,157
102,24
114,29
78,157
121,18
412,6
105,119
18,238
40,91
23,516
266,16
14,238
498,266
40,91
106,69
18,-1
99,18
53,157
412,238
201,38
136,53
56,57
67,28
222,67
238,267
127,25
59,25
86,497
113,63
4,44
157,120
45,18
236,154
121,157
61,164
161,157
51,53
8,113
5,55
131,157
498,114
63,31
98,119
5,29
412,55
33,40
92,157
21,105
31,141
117,114
39,154
40,154
56,141
29,16
29,134
412,154
18,516
33,238
102,29
3,157
254,29
202,40
2,29
143,105
143,16
141,7
67,53
498,67
5,105
201,51
245,119
29,141
69,119
122,40
412,427
67,9
111,141
67,1
41,105
107,412
29,122
16,238
268,56
222,51
75,21
92,254
29,80
40,238
240,103
15,164
51,154
84,61
236,53
40,31
81,-1
89,157
89,134
131,119
67,57
20,74
432,122
5,75
412,202
102,68
67,122
76,18
245,238
11,516
12,121
68,45
254,25
79,157
75,55
92,40
15,105
79,141
16,31
236,122
80,24
58,119
122,23
67,31
56,29
64,29
11,24
122,412
412,24
16,238
24,122
11,61
141,8
7,238
25,105
1,17
202,245
164,117
72,11
24,119
222,3
238,40
98,119
24,51
236,134
54,31
96,498
103,16
19,154
64,18
131,11
81,105
157,58
11,17
131,19
51,84
12,11
131,238
38,103
51,412
28,17
59,113
51,98
33,266
22,84
163,105
61,19
50,29
90,3
202,80
67,157
498,84
64,31
141,31
63,24
57,117
23,164
51,53
133,75
39,157
107,498
164,498
44,55
53,154
9,18
41,119
10,157
55,53
15,122
17,63
121,157
43,154
412,96
16,40
58,122
17,53
122,38
18,131
51,55
14,53
104,51
57,141
498,105
236,105
58,55
75,105
122,84
60,3
516,16
18,40
85,119
120,157
29,25
40,141
91,31
21,114
222,40
53,238
96,412
117,157
55,18
98,157
19,141
21,-1
79,-1
254,84
412,154
29,141
516,9
38,105
67,90
29,57
57,99
64,157
24,77
59,498
497,117
412,516
131,7
6,45
429,55
32,11
102,61
22,157
64,103
10,114
1,83
85,114
157,113
267,238
55,53
245,157
17,141
53,24
161,21
222,119
136,53
68,91
236,55
141,29
5,238
113,57
498,114
161,157
67,45
69,25
113,238
19,35
412,84
236,141
267,157
254,119
59,57
20,120
141,55
43,81
126,29
161,157
16,141
104,31
121,119
114,141
157,498
75,238
74,31
101,121
41,80
143,-1
79,23
21,157
20,420
412,117
25,67
141,64
119,31
5,63
157,122
22,31
420,79
99,238
114,119
86,202
412,90
31,157
61,141
24,432
57,67
42,119
54,117
18,58
18,122
18,157
236,119
222,238
150,67
60,-1
90,498
107,113
122,105
141,157
223,57
18,105
154,114
80,119
157,114
245,117
236,122
154,19
236,67
18,37
59,16
63,238
59,122
236,33
112,55
92,157
240,51
22,29
81,238
21,238
83,19
61,31
117,102
59,238
40,82
68,8
157,105
64,11
50,122
106,1
59,117
497,16
143,114
134,119
4,29
134,121
75,51
34,11
67,90
6,238
102,63
8,61
51,497
420,516
61,40
7,25
22,238
21,111
84,113
57,11
25,53
117,157
11,50
17,164
11,117
90,67
2,31
122,75
64,157
432,134
10,119
51,103
119,114
18,96
1,157
55,157
32,75
3,238
59,29
18,53
201,6
429,53
80,157
67,114
34,238
8,119
150,57
81,11
98,53
63,119
238,67
54,67
17,157
19,53
16,117
201,157
41,-1
157,40
4,238
25,2
59,154
202,238
25,141
141,29
64,164
42,157
18,31
44,420
498,31
245,103
79,245
59,238
40,238
24,18
222,238
236,141
57,29
61,154
103,31
29,150
429,163
150,113
90,11
150,238
421,7
98,18
412,113
131,35
98,18
53,141
53,31
117,114
117,92
412,19
11,202
39,238
99,240
134,11
92,420
6,51
11,164
78,236
78,117
42,40
33,53
131,122
13,64
26,53
99,89
72,238
223,79
115,11
33,35
21,86
57,516
24,40
201,141
38,29
59,42
115,6
245,119
412,11
141,9
36,131
53,51
90,157
24,154
223,122
78,122
16,89
28,238
34,114
15,89
238,498
202,117
80,40
12,53
81,154
29,40
36,55
6,122
67,29
245,134
115,119
42,18
50,11
238,114
24,75
7,141
121,57
238,134
11,238
25,122
106,37
111,39
498,8
236,91
20,17
61,29
254,141
412,141
268,23
21,99
157,29
238,412
21,157
101,157
141,28
121,134
8,115
202,53
236,16
18,23
18,157
157,55
48,121
60,-1
76,238
68,31
117,10
92,3
113,122
59,40
222,157
33,122
421,238
85,119
33,53
141,17
67,245
238,427
121,18
62,51
18,201
24,105
266,157
40,154
18,16
90,154
40,134
24,119
16,75
131,103
99,238
60,103
106,154
86,122
27,498
157,55
163,114
236,122
53,24
19,412
24,157
37,105
22,119
99,67
74,117
121,64
412,59
53,38
91,18
53,141
4,99
25,31
236,17
141,119
19,498
53,122
53,121
40,238
26,10
121,122
157,29
154,122
99,55
33,17
157,92
67,157
111,103
117,29
498,105
85,238
89,119
113,238
57,114
40,114
76,157
238,18
121,432
55,497
203,53
105,3
15,69
111,497
121,51
58,122
79,31
45,238
33,31
11,412
57,122
41,117
43,254
4,113
43,40
202,141
98,8
67,238
31,157
12,91
16,117
126,57
44,29
127,29
23,92
29,117
103,498
15,75
202,25
117,53
67,59
62,92
18,39
64,157
497,31
497,23
23,11
41,16
39,497
103,17
141,498
25,157
120,163
84,114
11,141
64,57
22,57
154,119
48,6
141,5
498,17
23,40
18,154
51,69
16,238
432,25
126,18
119,31
44,53
90,29
58,238
63,113
58,164
157,79
157,64
127,114
44,114
51,154
429,53
119,63
427,57
122,119
24,154
55,90
141,31
202,51
59,75
222,157
21,238
141,122
57,31
114,11
11,119
24,119
92,81
2,31
76,114
25,163
115,420
24,119
143,134
516,122
40,29
75,23
85,28
113,236
86,68
77,412
201,75
222,516
157,238
119,122
40,51
12,53
17,31
245,122
112,40
36,75
31,57
120,17
133,3
432,114
25,238
99,53
202,412
202,103
18,96
41,498
22,11
75,113
11,103
76,17
429,141
78,114
96,117
12,61
77,96
202,53
74,31
143,238
98,67
2,119
238,105
3,11
99,117
498,122
91,40
33,45
57,119
236,119
45,157
72,42
2,11
201,53
516,-1
126,245
16,254
45,238
103,61
61,29
56,69
29,53
164,29
31,75
59,105
16,154
99,412
9,18
157,119
18,113
113,11
91,141
267,157
53,55
25,114
84,157
25,96
120,122
412,3
27,150
27,114
6,45
44,18
498,117
497,40
161,29
36,105
25,40
50,18
96,51
114,96
202,18
238,31
432,40
64,141
16,117
57,40
79,121
55,1
38,117
26,238
23,420
267,57
412,122
203,29
17,53
16,113
101,79
53,11
34,38
40,90
4,59
103,84
96,119
238,40
21,69
32,114
122,89
35,113
11,75
267,141
126,113
51,64
29,54
157,164
72,122
53,51
202,114
427,31
21,58
222,29
238,91
19,24
53,157
163,40
21,157
90,29
240,8
222,157
20,53
31,126
429,25
24,134
110,254
43,62
8,122
238,61
238,412
26,67
15,40
117,75
498,86
245,119
85,117
96,86
34,51
99,92
86,131
121,31
68,202
201,85
36,64
101,113
412,157
222,31
157,238
34,79
5,141
43,55
16,31
61,11
222,75
10,7
34,51
80,202
20,154
29,117
121,33
31,238
89,114
202,157
76,122
18,157
25,122
266,5
7,31
103,238
72,114
18,81
99,238
96,57
91,33
99,238
127,157
31,16
498,105
9,238
12,39
222,25
498,119
17,122
3,119
238,31
29,16
79,119
122,238
25,157
11,157
223,122
79,117
40,64
157,134
59,92
53,114
99,31
28,122
18,122
14,114
99,53
16,141
23,105
516,157
23,134
11,119
202,35
14,63
58,11
81,141
19,154
222,117
107,119
114,29
35,238
61,157
18,105
516,55
79,11
18,238
111,141
64,429
42,64
201,154
90,154
67,51
18,51
122,240
69,6
29,75
117,51
57,113
117,238
45,51
516,154
267,157
18,516
59,121
203,238
111,516
90,69
101,114
516,84
29,64
61,31
25,134
5,40
117,113
28,157
112,29
150,11
5,154
131,238
131,122
236,141
266,164
240,31
77,45
421,238
44,29
44,105
1,6
51,245
5,154
429,154
45,91
39,157
86,17
31,202
51,54
38,53
37,33
92,53
29,22
53,238
59,36
240,51
157,119
150,40
17,103
117,79
267,17
201,114
81,74
3,238
238,268
10,412
254,23
157,29
412,63
12,202
61,23
154,90
267,40
2,119
53,24
12,31
64,53
114,157
429,53
114,38
64,122
98,29
21,157
102,21
79,33
25,131
412,154
103,25
64,53
25,40
102,122
16,22
104,154
157,29
22,154
18,498
8,53
141,63
222,40
429,157
25,84
103,113
21,119
157,-1
53,38
58,141
497,79
150,157
119,18
67,62
25,24
18,58
18,23
39,75
3,29
74,40
1,164
81,40
5,92
58,-1
122,84
18,57
117,105
21,80
51,240
22,122
90,16
83,157
27,17
99,105
14,119
102,238
85,28
20,121
497,122
157,61
103,516
107,141
516,122
37,154
91,141
89,25
18,154
80,7
6,18
40,497
421,51
238,141
119,31
29,134
53,157
2,134
238,157
67,154
113,38
16,117
53,141
78,53
51,18
67,18
51,105
267,40
85,105
107,17
127,40
41,122
84,32
21,119
412,29
11,37
245,103
22,8
245,122
4,105
163,119
79,29
420,157
51,55
40,63
8,33
141,236
79,412
39,29
67,31
18,40
64,63
36,119
223,74
2,516
37,105
92,238
54,157
26,40
33,92
127,53
8,122
7,429
24,83
27,266
21,79
37,29
99,18
57,40
412,57
16,36
58,40
40,134
67,498
112,31
43,103
55,-1
91,105
37,154
22,40
59,150
117,7
163,57
44,53
150,51
202,122
516,5
18,122
136,141
18,40
498,105
59,157
61,63
63,64
85,105
113,33
113,141
31,141
61,57
38,154
18,412
24,238
15,1
51,67
127,157
45,154
222,6
497,114
69,266
99,113
59,119
238,119
21,157
412,157
126,154
112,122
16,154
75,238
143,119
21,114
115,119
412,31
19,57
245,498
498,51
497,31
61,40
22,63
51,105
150,11
92,154
24,11
99,31
154,81
81,119
421,157
107,28
55,21
516,131
222,61
21,201
54,96
53,35
67,119
236,18
68,141
51,131
498,412
498,154
117,131
105,53
141,19
81,122
122,96
236,154
31,412
141,157
39,516
126,154
28,11
99,157
161,89
42,38
99,238
22,53
113,69
4,90
29,31
497,18
18,105
96,39
92,11
268,31
83,114
141,114
62,53
516,40
121,53
79,117
115,238
23,31
96,240
57,103
412,50
92,117
121,238
91,18
67,58
497,117
113,141
29,119
68,40
57,92
141,40
64,157
154,141
75,117
98,202
60,40
245,75
121,62
201,122
236,58
117,157
11,157
114,117
64,61
85,55
11,19
238,31
3,103
22,29
16,114
412,90
19,412
122,40
103,23
40,75
103,51
40,122
57,157
222,32
245,84
134,40
79,31
240,157
92,150
161,29
119,238
114,91
134,40
421,60
64,141
497,498
154,5
92,238
20,57
24,40
105,157
267,141
89,55
25,53
99,105
96,51
33,157
4,119
50,157
1,-1
84,31
96,122
55,42
120,117
497,24
222,53
45,119
110,119
59,18
18,157
412,84
157,45
164,57
11,31
19,6
113,127
201,19
81,40
254,114
19,238
254,122
34,429
141,238
91,69
75,89
3,29
17,141
81,90
429,11
240,114
7,122
38,236
64,114
40,31
26,236
69,31
75,157
122,67
203,17
63,58
222,114
412,38
37,3
516,114
222,39
236,80
16,51
421,40
25,117
76,105
42,157
51,157
51,64
254,19
268,238
12,412
57,420
59,40
222,29
99,154
45,150
44,31
56,39
223,5
63,150
113,122
427,238
12,75
99,238
119,29
31,154
122,23
119,157
236,23
412,117
58,51
90,122
81,157
41,497
112,45
141,40
113,53
141,19
55,157
498,141
18,40
13,113
429,31
31,122
126,75
83,24
40,113
103,31
64,31
44,34
28,11
85,53
157,40
412,29
74,42
36,17
96,238
161,117
57,421
157,202
202,57
80,29
202,119
58,516
141,154
254,157
157,29
117,40
223,17
83,122
236,238
17,53
202,103
96,29
99,122
201,91
55,38
17,80
222,23
240,154
86,29
57,99
60,105
1,19
17,67
72,117
41,18
121,51
15,157
99,7
101,157
98,141
68,23
15,114
119,21
42,61
23,122
18,29
133,119
201,96
106,131
102,516
163,238
236,157
37,55
111,412
222,89
21,40
164,6
51,63
254,29
164,106
15,105
18,31
3,114
41,238
110,150
236,5
84,51
90,40
3,202
7,266
42,18
19,238
25,75
39,164
80,157
163,516
105,91
267,157
516,114
498,154
21,238
222,122
54,157
429,157
11,57
53,11
11,238
9,498
90,141
101,64
429,75
55,141
6,31
76,31
21,141
141,29
18,119
19,141
40,114
161,157
53,29
55,105
29,114
16,105
21,157
25,57
55,238
37,5
202,238
61,18
32,40
202,31
157,154
56,105
25,157
99,114
121,29
19,122
18,115
117,84
141,238
122,119
96,23
4,29
15,23
90,67
222,85
54,101
90,16
412,31
122,41
429,122
29,154
33,69
141,238
202,516
63,24
92,119
53,40
1,90
29,103
43,238
412,85
75,122
96,40
92,84
92,114
15,57
32,238
141,134
43,85
22,119
1,157
45,25
163,114
40,157
89,238
53,516
236,119
16,266
51,41
90,67
96,154
64,7
40,119
63,141
55,157
74,119
22,117
14,114
122,64
498,117
133,1
122,59
50,117
267,19
59,84
24,117
43,516
104,8
67,53
67,114
110,141
19,238
21,498
107,67
4,40
113,58
412,6
39,157
267,117
119,16
79,157
42,157
51,113
64,19
61,420
432,21
78,31
16,55
31,18
23,141
62,53
102,53
75,238
64,150
245,154
64,202
90,119
32,141
64,7
4,29
34,19
223,31
14,122
32,54
28,498
16,141
24,31
40,90
89,1
157,31
113,20
23,53
92,117
99,53
91,50
53,238
18,23
14,19
34,114
74,114
498,117
4,40
57,79
79,141
22,119
37,29
42,114
62,133
67,141
99,157
23,238
16,40
114,84
8,64
57,79
412,1
238,57
31,141
31,113
14,412
203,90
18,157
67,122
19,157
57,119
18,75
163,105
89,141
90,31
85,19
222,91
103,32
63,114
89,11
78,11
31,29
245,90
126,429
25,1
122,53
99,254
19,157
5,238
51,119
63,8
122,119
67,53
412,84
90,11
18,429
103,412
134,516
202,18
107,25
57,31
41,51
79,119
107,22
81,150
86,31
119,150
21,23
53,23
81,154
134,19
89,19
75,35
222,117
17,53
40,32
60,40
134,67
19,64
25,23
127,154
80,58
240,238
19,31
22,57
18,40
63,25
67,29
44,74
238,31
202,35
90,29
114,117
14,157
75,412
222,55
203,80
22,150
67,238
29,141
80,20
61,516
105,64
58,122
57,40
236,51
19,24
17,3
107,157
22,31
48,141
105,57
59,119
86,64
126,119
59,412
33,18
16,75
202,134
15,154
79,51
20,29
75,122
131,103
51,17
497,141
31,122
72,420
25,157
432,38
59,31
18,61
29,7
236,516
61,19
86,29
48,113
22,238
45,53
57,67
114,7
157,18
81,51
222,42
53,157
412,53
40,38
38,412
86,254
41,238
201,238
67,238
113,96
121,119
107,40
427,412
412,11
6,105
122,24
18,114
412,238
40,53
161,105
83,40
83,238
498,119
19,412
19,17
22,64
4,31
498,57
23,154
112,64
75,113
11,31
19,105
33,157
16,69
81,238
41,31
134,122
80,63
266,113
105,53
201,75
50,58
30,40
25,24
202,80
18,19
12,55
103,67
99,117
92,121
48,31
86,429
238,7
110,18
497,38
412,29
89,25
89,122
11,16
57,516
80,21
58,64
28,40
91,141
236,157
4,38
6,238
245,31
105,29
23,150
412,40
89,238
81,420
114,154
27,114
163,23
45,157
64,119
99,31
236,117
240,38
21,122
29,8
14,141
64,157
421,67
59,80
245,122
102,141
498,86
55,201
516,53
31,119
25,497
222,92
83,28
22,23
115,157
53,75
78,89
21,157
18,53
18,59
127,103
17,498
48,117
238,412
63,122
57,238
202,18
103,122
202,53
38,157
427,122
51,136
29,99
43,157
23,122
81,114
236,53
53,245
64,92
202,55
115,238
117,31
18,29
222,238
119,18
113,75
61,31
516,18
59,40
141,18
412,1
80,516
31,90
79,40
201,154
141,157
7,8
36,238
498,29
67,106
412,238
254,67
37,18
59,119
202,498
117,57
141,157
114,90
51,126
122,38
236,122
36,7
5,53
1,134
17,8
157,59
53,24
121,17
238,117
202,157
69,117
432,114
19,119
29,141
11,122
64,75
89,17
141,53
141,92
150,-1
58,103
89,238
58,119
497,31
267,150
21,18
412,141
429,119
236,122
75,61
35,141
161,157
17,90
55,89
16,29
78,157
90,29
55,157
202,122
40,113
17,498
238,122
9,7
79,119
51,85
36,266
103,122
126,103
45,18
30,157
429,40
40,420
64,11
54,157
86,105
81,91
83,34
11,122
127,120
91,18
21,114
67,42
64,53
18,157
99,51
81,238
19,40
412,55
42,20
11,40
157,80
157,84
113,122
19,119
114,11
18,92
141,122
516,31
432,11
11,157
113,69
57,59
51,3
107,201
54,91
25,22
29,497
18,5
41,18
83,18
75,157
107,141
5,40
121,5
89,31
64,20
16,67
15,64
28,154
8,19
19,134
2,75
11,63
113,40
18,157
37,114
516,122
131,122
98,29
45,110
412,122
122,51
81,31
141,53
59,31
131,114
117,113
35,86
254,498
110,53
16,51
119,58
141,55
89,25
25,119
43,51
98,18
79,57
58,55
79,29
154,157
11,122
126,420
81,64
113,53
429,31
